
[Illustration: _Henry James._

_1912._]




/*
THE LETTERS
OF
HENRY JAMES

SELECTED AND EDITED BY
PERCY LUBBOCK

VOLUME II

NEW YORK
CHARLES SCRIBNER'S SONS
1920

COPYRIGHT, 1920, BY
CHARLES SCRIBNER'S SONS
*/




CONTENTS


/*
VI. RYE (_continued_): 1904-1909                                    PAGE
a few remarks after a grey soft windless and miraculously rainless day
(under a most rainful sky,) which has had rather a sad hole made in it
by a visitation from a young person from New York ... [who] stole from
me the hour or two before my small evening feed in which I hoped to
finish "The Meaning of Truth"; but I have done much toward this since
that repast, and with a renewed eagerness of inglutition. You surely
make philosophy more interesting and living than anyone has ever made it
before, and by a real creative and undemolishable making; whereby all
you write plays into _my_ poor "creative" consciousness and artistic
vision and pretension with the most extraordinary suggestiveness and
force of application and inspiration. Thank the powers--that is thank
_yours_!--for a relevant and assimilable and referable philosophy, which
is related to the rest of one's intellectual life otherwise and more
conveniently than a fowl is related to a fish. In short, dearest
William, the effect of these collected papers of your present
volume--which I had read all individually before--seems to me
exquisitely and adorably cumulative and, so to speak, consecrating; so
that I, for my part feel Pragmatic invulnerability constituted. Much
will this _suffrage_ help the cause!--Not less inspiring to me, for
that matter, is the account you give, in your beautiful letter of
October 6th, from Chocorua, of Alice and the offspring, Bill and Peggot
in particular, confirming so richly all my previous observation of the
Son and letting in such rich further lights upon the Daughter.... I mean
truly to write her straight and supplicate her for a letter....

...But good-night again--as my thoughts flutter despairingly (of
attainment) toward your farawayness, under the hope that the Cambridge
autumn is handsome and wholesome about you. I yearn over Alice to the
point of wondering if some day before Xmas she may find a scrap of a
moment to testify to me a little about the situation with her now too
unfamiliar pen. Oh if you only _can_ next summer come out for two years!
This home shall be your fortress and temple and headquarters as never,
never, even, before. I embrace you all--I send my express love to Mrs.
Gibbens--and am your fondest of brothers,

/*
HENRY JAMES.
*/




_To Mrs. Wharton._


/*
Lamb House, Rye.

[December 13th, 1909.]
*/

/*
Dear Edith,
*/

I'm horribly in arrears with you and it hideously looks as if I hadn't
deeply revelled and rioted in your beautiful German letter in
particular--which thrilled me to the core. You are indeed my ideal of
the dashing woman, and you never dashed more felicitously or fruitfully,
for my imagination, than when you dashed, at that particular psychologic
moment, off to dear old rococo Munich of the "Initials" (of my tender
youth,) and again of my far-away 30th year. (I've never been there
depuis.) Vivid and charming and sympathetic _au possible_ your image and
echo of it all; only making me gnash my teeth that I wasn't with you, or
that at least I can't ply you, face to face, with more questions even
than your letter delightfully anticipates. It came to me during a
fortnight spent in London--and all letters that reach me there, when I'm
merely on the branch, succeed in getting themselves treasured up for
better attention after I'm back here. But the real difficulty in meeting
your gorgeous revelations as they deserve is that of breaking out in
sympathy and curiosity at points enough--and leaping with you breathless
from Schiller to Tiepolo--through all the Gothicry of Augsburg,
Würzburg, und so weiter. I want the rest, none the less--_all_ the rest,
after Augsburg and the Weinhandlung, and above all how it looks to you
from Paris (if not Paradise) regained again--in respect to which gaping
contrast I am immensely interested in your superlative commendation of
the ensemble and well-doneness of the second play at Munich (though it
is at _Cabale und Liebe_ that I ache and groan to the core for not
having been with you.) It is curious how a strange deep-buried Teutonism
in one (without detriment to the tropical forest of surface, and
half-way-down, Latinism) stirs again at moments under stray Germanic
_souffles_ and makes one so far from being sorry to be akin to the race
of Goethe and Heine and Dürer and _their_ kinship. At any rate I rejoice
that you had your plunge--which (the whole pride and pomp of which)
makes me sit here with the feeling of a mere aged British pauper in a
workhouse. However, of course I shan't get real thrilling and throbbing
items and illustrations till I have them from your lips: to which remote
and precarious possibility I must resign myself.... And now I am back
here for--I hope--many weeks to come; having a morbid taste for some,
even most--though not all--of the midwinter conditions of this place.
Turkeys and mince pies are being accumulated for Xmas, as well as
calendars, penwipers, and formidable lists of persons to whom tips will
be owing; a fine old Yuletide observance in general, quoi!... But good
night--tanti saluti affetuosi.

/*
Ever your

H. J.
*/




_To Madame Wagnière._


/*
Lamb House, Rye.

Dec. 22nd, 1909.
*/

/*
My dear Laura Wagnière,
*/

The general turmoil of the year's end has done its best to prevent my
sooner expressing to you my great rejoicing in all the pleasantness of
your news of your settled state by the "plus beau des lacs"; a
consummation on which I heartily congratulate you both. A real rest, for
the soles of one's feet, a receptacle and domestic temple for one's
battered possessions, is what I myself found, better than I had ever
found it before, some dozen years ago in _this_ decent nook, and I feel
I can only wish you to even get half as much good of it as I have got of
my small impregnable stronghold--or better still, incorruptible
hermitage. Yours isn't a hermitage of course, since hermits don't--in
spite of St. Anthony and his famous complications (or rather and
doubtless by reason of them)--have wives or female friends: and _very_
holy women don't even have husbands.

But it's evidently a delightful place, on which I cast my benediction
and which I shall rejoice some day to see, so that you must let me
tenderly nourish the hope. I have always had, and from far back, my
_première jeunesse_, a great sentiment for all your Vaudois lake shore.
I remember perfectly your Tour de Peilz neighbourhood, and at the
thought of all the beauty and benignity that crowds your picture I envy
you as much as I applaud. If I did not live in this country and in this
possibility of contact with London, for which I have many reasons, I
think I too would fix myself in Switzerland, and in your conveniently
cosmopolite part of it, where you are in the very centre of Europe and
of a whole circle of easy communications and excursions. I was immensely
struck with the way the Simplon tunnel makes a deliciously near thing of
Italy (the last and first time I came through it a couple of years ago;)
and when I remember how when I left Milan well after luncheon, I was at
my hotel at Lausanne at 10.30 or so, your position becomes quite ideal,
granting the proposition that one doesn't (any longer) so much want to
live in that unspeakable country as to feel whenever one will, well on
the way to it. And you are on the way to so many other of the
interesting countries, the roads to which all radiate from you as the
spokes from the hub of a wheel--which remarks, however, you will have
all been furiously making to yourselves; "all" I say, because I suppose
Marguerite is now with you, and I don't suppose that even she wants to
be always on the way to Boston only.

I hope you are having _là-bas_ a less odious year than we _poverini_,
who only see it go on from bad to worse, the deluge _en permanence_,
with mud up to our necks and a consequent confinement to the house that
is like an interminable stormy sea voyage under closed hatches. I have
now spent some ten or eleven winters mainly in the country and find
myself reacting violently at last in favour of pavements or street lamps
and lighted shop fronts--places where one can go out at 4 or at 5 or at
6, if the deluge has been "on" the hour before and has mercifully
abated. Here at 5 or 6 the plunge is only into black darkness and the
abysmal _crotte_ aforesaid. I don't say this to discourage you, for I am
sure you have shop-fronts and pavements and tramcars highly convenient,
and also without detriment to the charming-looking house of which you
send me the likeness. It is evidently a most sympathetic spot, and I
shall positively try, on some propitious occasion, to knock at its door.
I envy you the drop into Italy that you will have by this time made, or
come back from, after meeting your daughter. I send _her_ my kindest
remembrance and the same to her father.

I catch the distracted post (_so_ distracted and distracting at this
British Xmas-tide) and am, dear Laura Wagnière, your affectionate old
friend,

/*
HENRY JAMES.
*/




_To Thomas Sergeant Perry._


/*
Lamb House, Rye.

Dec. 22, 1909.
*/

/*
My dear Thomas,
*/

As usual my silence has become so dense and coagulated that you might
cut monstrous slabs and slices off it for distribution in your
family--were you "maliciously" disposed! But my whole security--as my
whole decency (so far as claim to decency for myself goes)--is that we
are neither of us malicious, and that I have often enough shown you
before that, deep as I may seem to plunge into the obscure, there ever
comes an hour when, panting and puffing (as even now!) my head emerges
again, to say nothing of my heart. I have treasured your petit mot from
a point of space unidentified, but despatched from a Holland-America
ship and bearing a French and a Pas-de-Calais postage-stamp (a bit
bewilderingly)--treasured it for the last month as a link with your
receding form: the recession of which makes me miss your presence in
this hemisphere out of proportion somehow to the--to any--frequency with
which fortune enables me to enjoy it. But I still keep hold of the
pledge that your retention (as I understand you) of your Paris apartment
constitutes toward your soon coming back--and really feel that with a
return under your protection and management absolutely guaranteed me, I
too should have liked to tempt again the adventure with you; should have
liked again to taste of the natal air--and perhaps even in a wider
draught than you will go in for. However, I have neither your youth,
your sinews, nor your fortune--let alone your other domestic blessings
and reinforcements--and somehow the memory of what was fierce and
formidable in our colossal country the last time I was there prevails
with me over softer emotions, and I feel I shall never alight on it
again save as upborne on the wings of some miracle that isn't in the
least likely to occur. The nearest I shall come to it will be in my
impatience for your return with the choice collection of notes I hope
you will have taken for me. You have chosen a good year for absence--I
mean a deplorable, an infamous one, in "Europe," for any joy or
convenience of air or weather. The pleasant land of France lies soaking
as well as _this_ more confessed and notorious sponge, I believe;--and I
have now for months found life no better than a beastly sea-voyage of
storms and submersions under closed hatches. We rot with dampness,
confinement and despair--in short we are reduced to the abjectness, as
you see, of literally _talking_ weather. You will see our Nephew Bill, I
trust, promptly, in your rich art-world là-bas, and I beg you to add
your pressure to mine on the question of our absolutely soon enjoying
him over here. I am under a semi-demi-pledge to go to Paris for a
fortnight in April--but it would be a more positive prospect, I think,
if I knew I were to find you all there. Give my bestest love to Lilla,
please, and my untutored homages to the Daughters of Music. Try to see
Howells chez lui--so as to bring me every detail. Feel thus how much I
count on you and receive from me every invocation proper to this annual
crisis. May the genius of our common country have you in its most--or
least?--energetic keeping. Yours, my dear Thomas, ever,

/*
HENRY JAMES.
*/




_To Owen Wister._

/#
     The links will be recognised in this letter with H. J.'s old
     friend, Mrs. Fanny Kemble. Her daughters were Mrs. Leigh, wife of
     the Dean of Hereford, and the mother of Mr. Owen Wister.
#/


/*
Lamb House, Rye.

Dec. 26th, 1909.
*/

/*
Dearest Owen!
*/

Your so benevolent telegram greatly touches me, and I send you off this
slower-travelling but all faithful and affectionate acknowledgment
within an hour or two of receiving it. It hasn't told me much--save
indeed that you sometimes think of me and are moved, as it were, toward
me; and that verily--though I am incapable of supposing the contrary--is
not a little. What I miss and deplore is some definite knowledge of how
you are--deeply aware as I am that it adds a burden and a terror to
ill-health to have to keep reporting to one's friends _how_ ill one
is--or isn't. That's the last thing I dream of from you--and I possess
my soul, and my desire for you, in patience--or I try to. I don't see
any one, however, whom I can appeal to for light about you--for I
missed, most lamentably, Florence La Farge during her heart-breaking
little mockery of sixteen days in England a few weeks ago; she having
written me in advance that she would come and see me, and then, within a
few hours after her arrival, engaged herself so deep that she apparently
couldn't manage it--nor I manage to get to London during the snatch of
time she was there (for she was mainly in the country only.) I had had
an idea that she would authentically know about you, and had I seen her
I would have pumped her dry. I was at the Deanery for three or four days
in September (quite incredibly--for the Hereford Festival,) and they
were most kind, the Dean dear and delightful beyond even his ancient
dearness etc.; but we only could fondly speculate and vainly theorize
and yearn over you--and that didn't see us much forrarder. That I hope
you are safe and sound again, and firm on your feet, and planning and
tending somehow hitherward--that I hope this with fierce intensity I
need scarcely assure you, need I? But the years melt away, and the
changes multiply, and the facilities (some of them) diminish; the sands
in the hour-glass run, in short, and Sister Anne comes down from her
tower and says she sees nothing of you. But here I am where you last
left me--and writing even now, late at night, in the little old oaken
parlour where we had such memorable and admirable discourse. The sofa on
which you stretched yourself is there behind me--and it holds out
appealing little padded arms to you. I don't seem to recognise any
particular nearness for my being able to revisit _your_ prodigious
scene. The more the chill of age settles upon me the more formidable it
seems. And I haven't myself had a very famous year here--for a few
months in fact rather a bad and perturbing one; but which has
considerably cleared and redeemed itself now. We are just emerging from
the rather deadly oppression of the English Xmastide--which I have
spent at home for the first time for four years--a lone and lorn and
stranded friend or two being with me; with a long breath of relief that
the worst is over. Terrific postal matter has accumulated, however--and
the arrears of my correspondence make me quail and almost collapse. You
see in this, already, the rather weary hand and head--but please feel
and find in it too (with my true blessing on your wife and weans) all
the old affection of your devoted

/*
HENRY JAMES.
*/




VII

RYE AND CHELSEA

(1910-1914)


For the next year--that is for the whole of 1910--Henry James was under
the shadow of an illness, partly physical but mainly nervous, which
deprived him of all power to work and caused him immeasurable suffering
of mind. In spite of a constitution that in many ways was notably
strong, the question of his health was always a matter of some concern
to him, and he was by nature inclined to anticipate trouble; so that his
temperament was not one that would easily react against a malady of
which the chief burden was mental depression of the darkest kind. It
would be impossible to exaggerate the distress that afflicted him for
many months; but his determination to surmount it was unshaken and his
recovery was largely a triumph of will. Fortunately he had the most
sympathetic help at hand, over and above devoted medical care. Professor
and Mrs. William James had planned to spend the summer in Europe again,
and when they heard of his condition they hastened out to be with him as
soon as possible. The company of his beloved brother and sister-in-law
was the best in the world for him--indeed he could scarcely face any
other; only with their support he felt able to cover the difficult
stages of his progress. It was William James's health, once more, that
had made Europe necessary for him; he was in fact much more gravely ill
than his brother, but it was not until later in the summer that his
state began to cause alarm. By that time Henry, after paying a visit
with his sister-in-law to Mr. and Mrs. Charles Hunter at Epping, had
joined him at Nauheim, in Germany, where a very anxious situation had to
be met. While William James was losing ground, Henry was still suffering
greatly, and the prospect of being separated from his family by their
return to America was unendurable to him. It was decided that he should
go with them, and they sailed before the end of August. They had just
received the news of the death in America of their youngest brother,
Robertson James, whose epitaph, memorial of an "agitated and agitating
life," was afterwards written with grave tenderness in the "Notes of a
Son and Brother."

William James sank very rapidly as they made the voyage, and the end
came when they reached his home in the New Hampshire mountains. There is
no need to say how deeply Henry mourned the loss of the nearest and
dearest friend of his whole life; nothing can be added to the letters
that will presently be read. All the more he clung to his brother's
family, the centre of his profoundest affection. He remained with them
during the winter at Cambridge, where very gradually he began to emerge
from the darkness of depression and to feel capable of work again. He
took up with interest a suggestion, made to him by Mrs. William James,
that he should write some account of his parents and his early life; and
as this idea developed in his mind it fed the desire to return home and
devote himself to a record of old memories. He lingered on in America,
however, for the summer of 1911, now so much restored that he could
enjoy visits to several friends. He welcomed, furthermore, two signs of
appreciation that reached him almost at the same time--the offer of
honorary degrees at Harvard and at Oxford. The Harvard degree was
conferred before he left America, the Oxford doctorate of letters in the
following year, when he received it in the company of the Poet Laureate.

As soon as he was established at Lamb House again (September 1911) he
set to work upon A Small Boy and Others, and for a long time to come he
was principally occupied with this book and the sequel to it. He went
abroad no more and was never long away from Rye or London; but his power
of regular work was not what it had been before his illness, and
excepting a few of the papers in Notes on Novelists the two volumes of
reminiscences were all that he wrote before the end of 1913. His health
was still an anxiety, and his letters show that he began to regard
himself as definitely committed to the life of an invalid. Yet it would
be easy, perhaps, to gain a wrong impression from them of his state
during these years. His physical troubles were certainly sometimes
acute, but he kept his remarkable capacity for throwing them off, and in
converse with his friends his vigour of life seemed to have suffered
little. He had always loved slow and lengthy walks with a single
companion, and possibly the most noticeable change was only that these
became slower than ever, with more numerous pauses at points of interest
or for the development of some picturesque turn of the talk. The grassy
stretches between Rye and its sea-shore were exactly suited to long
afternoons of this kind, and with a friend, better still a nephew or
niece, to walk with him, such was the occupation he preferred to any
other. For the winter and spring he continued to return to London, where
he still had his club-lodging in Pall Mall. After a sharp and very
painful illness at Rye in the autumn of 1912 he moved into a more
convenient dwelling--a small flat in Cheyne Walk, overhanging the
Chelsea river-side. Here the long level of the embankment gave him
opportunities of exercise as agreeable in their way as those at Rye, and
he found himself liking to stay on in this "simplified London" until the
height of the summer.

April 15, 1913, was his seventieth birthday, and a large company, nearly
three hundred in number, of his English circle seized the occasion to
make him a united offering of friendship. They asked him to allow his
portrait to be painted by one of themselves, Mr. John S. Sargent. Henry
James was touched and pleased, and for the next year the fortunes of Mr.
Sargent's work are fully recorded in the correspondence--from its happy
completion and the private view of it in the artist's studio, to the
violence it suffered at the hands of a political agitatress, while it
hung in the Royal Academy Exhibition of 1914, and its successful
restoration from its injuries. The picture now belongs to the National
Portrait Gallery. On Mr. Sargent's commission a bust of Henry James was
at the same time modelled by Mr. Derwent Wood.

Early in 1914, after an interval of all but ten years, Henry James began
what he had often said he should never begin again--a long novel. It was
the novel, at last, of American life, long ago projected and abandoned,
and now revived as The Ivory Tower. Slowly and with many interruptions
he proceeded with it, and he was well in the midst of it when he left
Chelsea for Lamb House in July 1914. His health was now on a better
level than for some time past, and he counted on a peaceful and fruitful
autumn of work at Rye.




_To T. Bailey Saunders._


/*
L. H.

Jan. 27th [1910].
*/

/*
My dear Bailey,
*/

I am still in bed, attended by doctor and nurse, but doing very well and
mending _now_ very steadily and smoothly--so that I hope to be
practically up early next week. Also I am touched by, and appreciative
of, your solicitude. (You see I still cling to syntax or style, or
whatever it is.) But I have had an infernal time really--I may now
confide to you--pretty well all the while since I left you that sad and
sinister morning to come back from the station. A digestive crisis
making food loathsome and nutrition impossible--and sick inanition and
weakness and depression permanent. However, _bed_, the good Skinner,
M.D., the gentle nurse, with very small feedings administered every 2
hours, have got the better of the cursed state, and I am now hungry and
redeemed and convalescent. The Election fight has revealed to me how
ardent a Liberal lurks in the cold and clammy exterior of your

/*
H. J.
*/




_To Mrs. Wharton._

/#
     The allusions in the following are to articles by Mr. W. Morton
     Fullerton (in the _Times_) on the disastrous floods in Paris, and
     to Alfred de Musset's "Lettres d'amour à Aimée d'Alton."
#/


/*
Lamb House, Rye.

February 8th, 1910.
*/

/*
Dearest Edith,
*/

I am in receipt of endless bounties from you and dazzling revelations
about you: item: 1st: the grapes of Paradise that arrived yesterday in a
bloom of purple and a burst of sweetness that made me--while they cast
their Tyrian glamour about--ask more ruefully than ever what porridge
poor _non_-convalescent John Keats mustn't have had: 2d: your exquisite
appeal and approach to the good--the really admirable Skinner, who has
now wrung tears of emotion from my eyes by bringing them to my
knowledge: 3d: your gentle "holograph" letter, just to hand--which
treats _my_ stupid reflections on your own patience with such heavenly
gentleness. When one is still sickish and shaky (though that, thank
goodness, is steadily ebbing) one tumbles wrong--even when one has
wanted to make the most delicate geste in life. But the great thing is
that we always tumble together--more and more never apart; and that for
that happy exercise and sweet coincidence of agility we may trust
ourselves and each other to the end of time. So I gratefully grovel for
everything--and for your beautiful and generous inquiry of Skinner ...
more than even anything else. The purple clusters are, none the less, of
a prime magnificence and of an inexpressible relevance to my state. This
is steadily bettering--thanks above all to three successive morning
motor-rides that Skinner has taken me, of an hour and a half each
(to-day in fact nearly two hours), while he goes his rounds in a fairly
far circuit over the country-side. I sit at cottage and farmhouse doors
while he warns and comforts and commands within, and, these days having
been mild and grey and convenient, the effect has been of the last
benignity. I am thus exceedingly sustained. And also by the knowledge
that you are not being wrenched from your hard-bought foyer and your
neighbourhood to your best of brothers. Cramponnez-vous-y. I don't ask
you about poor great Paris--I make out as I can by Morton's playing
flashlight. And I read Walkley on Chantecler--which sounds rather like a
glittering void. I have now dealt with Alfred and Aimée--unprofitable
pair. What a strange and compromising French document--in this sense
that it affects one as giving so many people and things away, by the
simple fact of springing so characteristically and almost squalidly out
of them. The letter in which Alf. arranges for her to come into his
dirty bedroom at 8 a.m., while his mother and brother and others
unknowingly _grouillent_ on the other side of the cloison that shall
make their _nid d'amour_, and _la façon dont elle y vole_ react back
even upon dear old George rather fatally--àpropos of dirty bedrooms,
thin cloisons and the usual state of things, one surmises, at that hour.
What an Aimée and what a Paul and what a Mme Jaubert and what an
everything!

/*
Ever your
H. J.
*/




_To Miss Jessie Allen._

/#
     The plan here projected of looking for a house in Eaton Terrace,
     where Miss Allen lived, was not carried further.
#/


/*
Lamb House, Rye.

February 20th, 1910.
*/

/*
My dear eternally martyred and murdered Goody,
*/

I am horribly ashamed to have my poor hand forced (you see what it is
and what it's reduced to) into piling up on your poor burdened
consciousness the added load of _my_ base woes (as if you weren't lying
stretched flat beneath the pressure of your own and those of some
special dozen or two of your most favourite and fatal vampires.) I
proposed you should know nothing of mine till they were all over--if
they ever _should_ be (which they are not quite yet:) and that if one
had to speak of them to you at all, it might thus be in the most
pluperfect of all past tenses and twiddling one's fingers on the tip of
one's nose, quite vulgarly, as to intimate that you were a day after the
fair.... But why do I unfold this gruesome tale when just what I most
want is _not_ to wring your insanely generous heart or work upon your
perversely exquisite sensibility? I am pulling through, and though I've
been so often somewhat better only to find myself topple back into black
despair--with bad, vilely bad, days after good ones, and not a _very_
famous one to-day--I do feel that I have definitely turned the corner
and got the fiend down, even though he still kicks as viciously as he
can yet manage. I am "up" and dressed, and in short I _eat_--after a
fashion, and have regained considerable weight (oh I had become the
loveliest sylph,) and even, I am told, a certain charm of appearance. My
good nephew Harry James, priceless youth, my elder brother's eldest
son, sailed from N.Y. yesterday to come out and see me--and that alone
lifts up my heart--for I have felt a very lonesome and stranded old
idiot. My conditions (of circumstance, house and care, &c) have on the
other hand been excellent--my servants angels of affection and devotion.
(I have indeed been _all_ in Doctor's and Nurse's hands.) So don't take
it hard now; take it utterly easy and allow your charity to stray a
little by way of a change into your own personal premises. Take a look
in _there_ and let it even make you linger. To hear you are doing _that_
will do me more good than anything else....

I yearn unutterably to get on far enough to begin to plan to come up to
town for a while. I have of late reacted intensely against this exile
from some of the resources of civilization in winter--and deliriously
dream of some future footing in London again (other than my club) for
the space of time between Xmas or so and June. What is the rent of a
house--unfurnished of course (a little good _inside_ one)--in your
Terrace?--and are there any with 2 or 3 servants' bedrooms?

Don't answer this absurdity now--but wait till we go and look at 2 or 3
together! Such is the recuperative yearning of your enfeebled but not
beaten--you can see by this scrawl--old

/*
H. J.
*/




_To Mrs. Bigelow._


/*
Lamb House, Rye.

April 19th, 1910.
*/

/*
My dear Edith,
*/

I have been much touched by your solicitude, but till now absolutely too
"bad" to write--to do anything but helplessly, yearningly languish and
suffer and surrender. I have had a perfect Hell of a Time--since just
after Xmas--nearly 15 long weeks of dismal, dreary, interminable illness
(with occasional slight pickings-up followed by black relapses.) But the
tide, thank the Powers, has at last definitely turned and I am on the
way to getting not only better, but, as I believe, creepily and abjectly
well. I sent my Nurse (my second) flying the other day, after ten deadly
weeks of her, and her predecessor's, aggressive presence and policy, and
the mere relief from that overdone discipline has done wonders for me. I
must have patience, much, yet--but my face is toward the light, which
shows, beautifully, that I look ten years older, with my bonny tresses
ten degrees whiter (like Marie Antoinette's in the Conciergerie.)
However if I've lost all my beauty and (by my expenses) most of my
money, I rejoice I've kept my friends, and I shall come and show you
_that_ appreciation yet. I am so delighted that you and the Daughterling
had your go at Italy--even though I was feeling so pre-eminently
un-Italian. The worst of that Paradise is indeed that one returns but to
Purgatories at the best. Have a little patience yet with your still
struggling but all clinging

/*
HENRY JAMES.
*/




_To W. E. Norris._


/*
Hill Hall,
Theydon Bois,
Epping.

May 22nd, 1910.
*/

/*
My dear Norris,
*/

Forgive a very brief letter and a very sad one, in which I must explain
long and complicated things in a very few words. I have had a
dismal--the most dismal and interminable illness; going on these five
months nearly, since Christmas--and of which the end is not yet; and of
which all this later stage has been (these ten or twelve weeks) a
development of nervous conditions (agitation, trepidation, black
melancholia and weakness) of a--the most--formidable and distressing
kind. My brother and sister-in-law most blessedly came on to me from
America several weeks ago; without them I had--should have--quite gone
under; and a week ago, under extreme medical urgency as to change of
air, scene, food, everything, I came here with my sister-in-law--to some
most kind friends and a beautiful place--as a very arduous experiment.
But I'm too ill to be here really, and shall crawl home as soon as
possible. I'm afraid I can't see you in London--I can plan nor do
nothing; and can only ask you, in my weakness, depression and
helplessness, to pardon this doleful story from your affectionate and
afflicted old

/*
HENRY JAMES.
*/




_To Mrs. Wharton._


/*
Bittongs Hotel Hohenzollern,
Bad Nauheim.

June 10th, 1910.
*/

/*
Dearest Edith,
*/

Your kindest note met me here on my arrival with my sister last evening.
We are infinitely touched by the generous expression of it, but there
had been, and could be, no question for us of Paris--formidable at best
(that is in general) as a place of rapid transit. I had, to my sorrow, a
baddish drop on coming back from high Epping Forest (that is "Theydon
Mount") to poor little flat and stale and illness-haunted Rye--and I
felt, my Dr. strongly urging, safety to be in a prompt escape by the
straightest way (Calais, Brussels, Cologne, and Frankfort,) to this
place of thick woods, groves, springs and general Kurort soothingness,
where my brother had been for a fortnight waiting us alone. Here I am
then and having made the journey, in great heat, far better than I
feared. Slowly but definitely I _am_ emerging--yet with nervous
possibilities still too latent, too in ambush, for me to do anything but
cling for as much longer as possible to my Brother and sister. I am
wholly unfit to be alone--in spite of amelioration. That (being alone) I
can't even as yet think of--and yet feel that I must for many months to
come have none of the complications of society. In fine, to break to you
the monstrous truth, I have taken my passage with them to America by the
Canadian Pacific Steamer line ("short sea") on August 12th--to spend the
winter in America. I must break with everything--of the last couple of
years in England--and am trying if possible to let Lamb House for the
winter--also am giving up my London perch. When I come back I must have
a better. There are the grim facts--but now that I have accepted them I
see hope and reason in them. I feel that the completeness of the change
là-bas will help me more than anything else can--and the amount of
corners I have already turned (though my nervous spectre still again and
again scares me) is a kind of earnest of the rest of the process. I
cling to my companions even as a frightened cry-baby to his nurse and
protector--but of all that it is depressing, almost degrading to speak.
This place is insipid, yet soothing--very bosky and sedative and
admirably arranged, à l'allemande--but with excessive and depressing
heat just now, and a toneless air at the best. The admirable ombrages
and walks and pacifying pitch of life make up, however, for much. We
shall be here for three weeks longer (I seem to entrevoir) and then try
for something Swiss and tonic. We must be in England by Aug. 1st.

And now I simply _fear_ to challenge you on your own complications. I
can _bear_ tragedies so little. Tout se rattache so à _the_ thing--the
central depression. And yet I want so to know--and I think of you with
infinite tenderness, participation--and such a large and helpless
devotion. Well, we must hold on tight and we shall come out again face
to face--wiser than ever before (if that's any advantage!) This address,
I foresee, will find me for the next 15 days--and we might be worse
abrités. Germany has become _comfortable_. Note that much as I yearn to
you, I don't nag you with categorical (even though in Germany)
questions.... Ever your unspeakable, dearest Edith,

/*
HENRY JAMES.
*/




_To Mrs. Wharton._


/*
Lamb House, Rye.

July 29th, 1910.
*/

/*
Dearest Edith,
*/

It's intense joy to hear from you, and when I think that the last news I
gave you of myself was at Nauheim (it seems to me), with the nightmare
of Switzerland that followed--"Munich and the Tyrol etc.," which I
believe I then hinted at to you, proved the vainest crazy dream of but a
moment--I feel what the strain and stress of the sequel that awaited me
really became. That dire ordeal (attempted Nach-Kurs for my poor brother
at _low_ Swiss altitudes, Constance, Zurich, Lucerne, Geneva, &c.)
terminated however a fortnight ago--or more--and after a bad week in
London we are here waiting to sail on Aug. 12th. I am definitely much
better, and on the road to be _well_; a great gain has come to me, in
spite of everything, during the last ten days in particular. I say in
spite of everything, for my dear brother's condition, already so bad on
leaving the treacherous and disastrous Nauheim, has gone steadily on to
worse--he is painfully ill, weak and down, and the anxiety of it, with
our voyage in view, is a great tension to me in my still quite
_struggling_ upward state. But I stand and hold my ground none the less,
and we have really brought him on since we left London. But the
dismalness of it all--and of the sudden death, a fortnight ago, of our
younger brother in the U.S. by heart-failure in his sleep--a painless,
peaceful, enviable end to a stormy and unhappy career--makes our common
situation, all these months back and now, fairly tragic and miserable.
However, I am convinced that his getting home, if it can be securely
done, will do much for William--and I am myself now on a much "higher
plane" than I expected a very few weeks since to be. I kind of _want_,
uncannily, to go to America too--apart from several absolutely
imperative reasons for it. I rejoice unspeakably in the vision of seeing
you ... here--or even in London or at Windsor--one of these very next
days....

/*
Ever your all-affectionate, dear Edith,
HENRY JAMES.
*/




_To Bruce Porter._

/#
     The "bêtises" were certain Baconian clues to the authorship of
     Shakespeare's plays, which Mr. Bruce Porter had come from America
     to investigate.
#/


/*
Lamb House, Rye.

[August 1910.]
*/

/*
My dear--very!--Bruce,
*/

I rejoice to hear from you even though it entails the irritation (I
brutally showed you, in town, my accessibility to that) of your
misguided search for a sensation. You renew my harmless rage--for I hate
to see you associated (with my firm affection for you) with the most
provincial _bêtises_, and to have come so far to do it--to _be_ it
(given over to a, to _the_ Bêtise!) in a fine finished old England with
which one can have so much better relations, and so many of them--it
would make me blush, or bleed, for you, could anything you do cause me a
really _deep_ discomfort. But nothing can--I too tenderly look the other
way. So there we are. Besides you have _had_ your measles--and, though
you might have been better employed, go in peace--be measly no more. At
any rate I grossly want you to know that I am really ever so much better
than when we were together in London. I go on quite as well as I could
decently hope. It's an ineffable blessing. It's horrible somehow that
those brief moments shall have been all our meeting here, and that a
desert wider than the sea shall separate us over there; but this is a
part of that perversity in life which long ago gave me the ultimate
ache, and I cherish the memory of our scant London luck. My brother,
too, has taken a much better turn--and we sail on the 12th definitely.
So rejoice with me and believe me, my dear Bruce, all affectionately
yours,

/*
HENRY JAMES.
*/




_To Miss Grace Norton._


/*
Chocorua, New Hampshire.

August 26, 1910.
*/

/*
