
 Makers of History

 Richard II.

 BY JACOB ABBOTT

 WITH ENGRAVINGS

 NEW YORK AND LONDON

 HARPER & BROTHERS PUBLISHERS

 1901




 Entered, according to Act of Congress, in the year one thousand eight
 hundred and fifty-eight, by

 HARPER & BROTHERS,

 in the Clerk's office of the District Court of the Southern District
 of New York.

 Copyright, 1886, by BENJAMIN VAUGHAN ABBOTT, AUSTIN ABBOTT, LYMAN
 ABBOTT, and EDWARD ABBOTT.




[Illustration: PARLEY WITH THE INSURGENTS.]




PREFACE.


King Richard the Second lived in the days when the chivalry of feudal
times was in all its glory. His father, the Black Prince; his uncles,
the sons of Edward the Third, and his ancestors in a long line,
extending back to the days of Richard the First, were among the most
illustrious knights of Europe in those days, and their history abounds
in the wonderful exploits, the narrow escapes, and the romantic
adventures, for which the knights errant of the Middle Ages were so
renowned. This volume takes up the story of English history at the
death of Richard the First, and continues it to the time of the
deposition and death of Richard the Second, with a view of presenting
as complete a picture as is possible, within such limits, of the ideas
and principles, the manners and customs, and the extraordinary
military undertakings and exploits of that wonderful age.




CONTENTS.

 Chapter                                                    Page
and walked before the king and queen, and acted in all respects as if
he were the principal personage in the country. The old nobles were,
of course, extremely indignant at this. Hitherto they had expressed
their displeasure at the king's favoritism by private murmurings and
complaints, but now, they thought, it was time to take some concerted
public action to remedy the evil; so they met together, and framed a
petition to be sent to the king, in which, though under the form of a
request, they, in fact, demanded that Gaveston should be dismissed
from his offices, and required to leave the country.

The king was alarmed. He, however, could not think of giving his
favorite up. So he said that he would return them an answer to the
petition by-and-by, and he immediately began to pursue a more
conciliatory course toward the nobles. But the effect of his attempts
at conciliation was spoiled by Gaveston's behavior. He became more and
more proud and ostentatious every day. He appeared in all public
places, and every where he took precedence of the highest nobles of
the land, and prided himself on outshining them in the pomp and parade
which he displayed. He attended all the jousts and tournaments, and,
as he was really a very handsome and well-formed man, and well skilled
in the warlike sports in fashion in those days, he bore away most of
the great prizes. He thus successfully rivaled the other nobles in
gaining the admiration of the ladies of the court and the applause of
the multitude, and made the nobles hate him more than ever.

Things went on in this way worse and worse, until at last the general
sentiment became so strong against Gaveston that the Parliament, when
it met, took a decided stand in opposition to him, and insisted that
he should be expelled from the country. A struggle followed, but the
king was obliged to yield. Gaveston was required to leave the country,
and to take an oath never to return. It was only on these conditions
that the Parliament would uphold the government, and thus the king saw
that he must lose either his friend or his crown.

Gaveston went away. The king accompanied him to the sea-shore, and
took leave of him there in the most affectionate manner, promising to
bring him back again as soon as he could possibly do it. He
immediately began to manoeuvre for the accomplishment of this
purpose. In the mean time, as Gaveston had only sworn to leave
_England_, the king sent him to Ireland, and made him governor general
of that country, and there Gaveston lived in greater power and
splendor than ever.

At length, in little more than a year, Gaveston came back. His oath
not to return was disposed of by means of a dispensation which King
Edward obtained for him from the Pope, absolving him from the
obligation of it. When he was reinstated in the king's court he
behaved more scandalously than ever. He revenged himself upon the
nobles who had been the means of sending him away by ridiculing them
and giving them nicknames. One of them he called Joseph the Jew,
because his face was pale and thin, and bore, in some respects, a
Jewish expression. Another, the Earl of Warwick, he called the Black
Dog of Ardenne. When the earl heard of this, he said, clenching his
fist, "Very well; I'll make him feel the Black Dog's teeth yet."

In a word, the nobles were excited to the greatest pitch of rage and
indignation against the favorite, and, after various struggles and
contentions between them and the king, they at length broke out into
an open revolt. The king at this time, with Gaveston and his wife,
were at Newcastle, which is in the north of England. The barons fell
upon him here with the intention of seizing Gaveston. Both the king
and Gaveston, however, succeeded in making their escape. Gaveston fled
to a castle, and shut himself up there. The king escaped by sea,
leaving his wife behind, at the mercy of the conspirators. The barons
treated the queen with respect, but they pressed on at once in pursuit
of Gaveston. They laid siege to the castle where he sought refuge.
Finding that the castle could not hold out long, Gaveston thought it
best to surrender while it yet remained in his power to make terms
with his enemies; so he agreed to give himself up, they stipulating
that they would do him no bodily harm, but only confine him, and that
the place of his confinement should be one of his own castles.

When he came down into the court-yard of the castle, after signing
this stipulation, he found there ready to receive him the Earl of
Warwick, the man to whom he had given the nickname of the Black Dog of
Ardenne. The earl was at the head of a large force. He immediately
took Gaveston into custody, and galloped off with him at the head of
his troop to his own castle. The engraving represents a view of this
fortress as it appeared in those days.

When they had got Gaveston safe into this castle, the chiefs held a
sort of council of war to determine what should be done with their
prisoner. While they were consulting on the subject, intending
apparently to spare his life as they had agreed, some one called out,

"It has cost you a great deal of trouble to catch the fox, and now, if
you let him go, you will have a great deal more trouble in hunting him
again."

This consideration decided them; so they took the terrified prisoner,
and, in spite of his piteous cries for mercy, they hurried him away to
a solitary place a mile or two from the castle, and there, on a little
knoll by the side of the road, they cut off his head.

[Illustration: WARWICK CASTLE.]

One would have supposed that by this time the king would have been cured
of the folly of devoting himself to favorites, but he was not. He
mourned over the death of Gaveston at first with bitter grief, and when
this first paroxysm of his sorrow was passed, it was succeeded with a
still more bitter spirit of revenge. He immediately took the field
against his rebellious barons, and a furious civil war ensued. He soon,
too, found a new favorite, or, rather, two favorites. They were
brothers, and their names were Spencer. They are called in history the
Spencers, or the Despensers. The quarrels and wars which took place
between the king and these favorites on one hand, and the barons and
nobles on the other, were continued for many years. The queen took sides
with the nobles against her husband and the Spencers. She fled to
France, and there formed an intimacy with a young nobleman named
Mortimer, who joined himself to her, and thenceforth accompanied her and
made common cause with her against her husband. With this Mortimer she
raised an army, and, sailing from Flanders, she landed in England. On
landing, she summoned the barons to join her, and took the field against
her husband. The king was beaten in this war, and fled again on board a
vessel, intending to make his escape by sea. The two Spencers, one after
the other, were taken prisoners, and both were hung on gibbets fifty
feet high. They were hung in their armor, and after they were dead their
bodies were taken down and treated as it was customary to treat the
bodies of traitors.[A]

[Footnote A: In cases of treason the condemned man was first
disemboweled; then his head was taken off; then the body was cut into
quarters. The head and the four quarters of the body were then sent to
various parts of the kingdom, and set up in conspicuous places in
large cities and towns.]

In the midst of these proceedings the barons held a sort of
Parliament, and made a solemn declaration that the king, by his
flight, had abdicated the throne, and they proclaimed his son, the
young Prince of Wales, then about fourteen years old, king, under the
title of Edward the Third. In the mean time, the king himself, who had
attempted to make his escape by sea, was tossed about in a storm for
some days, until at last he was driven on the coast in South Wales. He
concealed himself for some days in the mountains. Here he was hunted
about for a time, until he was reduced to despair by his destitution
and his sufferings, when at length he came forth and delivered himself
up to his enemies.

[Illustration: KENILWORTH CASTLE.]

He was made prisoner and immediately sent to Kenilworth Castle, and
there secured. Afterward he was brought to trial. He was accused of
shameful indolence and incapacity, and also of cowardice, cruelty, and
oppression, and of having brought the country, by his vices and
maladministration, to the verge of ruin. He was convicted on these
charges, and the queen, his wife, confirmed the verdict.

Not being quite sure, after all, that by these means the dethronement
of the king was legally complete, the Parliament sent a solemn
deputation to Kenilworth Castle to depose the monarch in form. The
king was brought out to meet this deputation in a great hall of the
castle. He came just as he was, dressed in a simple black gown. The
deputation told him that he was no longer king, that all allegiance
had been withdrawn from him on the part of the people, and that
henceforth he must consider himself as a private man. As they said
this, the steward of the household came forward and broke his white
wand, the badge of his office, in token that the household was
dissolved, and he declared that by that act all the king's servants
were discharged and freed. This was a ceremony that was usually
performed at the death of a king, and it was considered in this case
as completely and finally terminating the reign of Edward.

The delegation also exacted from him something which they considered
as a resignation of the crown. His son, the young prince, it was said,
was unwilling to ascend the throne unless the barons could induce his
father voluntarily to abdicate his own rights to it. They were the
more desirous in this case of completely and forever extinguishing all
of King Edward's claims, because they were afraid that there might be
a secret party in his favor, and that that party might gain strength,
and finally come out openly against them in civil war, in which case,
if they were worsted, they knew that they would all be hung as
traitors.

[Illustration: A MONK OF THOSE DAYS.]

Indeed, soon after this time it began to appear that there were, in
fact, some persons who were disposed to sympathize with the king. His
queen, Isabel, who had been acting against him during the war, was now
joined with Mortimer, her favorite, and they two held pretty much the
whole control of the government, for the new king was yet too young to
reign. Many of the monks and other ecclesiastics of the time openly
declared that Isabel was guilty of great sin in thus abandoning her
husband for the sake of another man. They said that she ought to leave
Mortimer, and go and join her husband in his prison. And it was not
long before it began to be rumored that secret plots were forming to
attempt the king's deliverance from his enemies. This alarmed the nobles
more than ever. The queen and some others wrote sharp letters to the
keepers of the castle for dealing so gently with their prisoner, and
gave them hints that they ought to kill him. In the end, the fallen
monarch was transported from one fortress to another, until at length he
came to Berkeley Castle. The inducement which led Mortimer and the
queen to send the king to these different places was the hope that some
one or other of the keepers of the castles would divine their wishes in
regard to him, and put him to death. But no one did so. The keeper of
Berkeley Castle, indeed, instead of putting his prisoner to death,
seemed inclined to take compassion on him, and to treat him more kindly
even than the others had done. Accordingly, after waiting some time,
Mortimer seized an opportunity when Lord Berkeley, having gone away from
home, was detained away some days by sickness, to send two fierce and
abandoned men, named Gourney and Ogle, to the castle, with instructions
to kill the king in some way or other, but, if possible, in such a
manner as to make it appear that he died a natural death. These men
tried various plans without success. They administered poisons, and
resorted to various other diabolical contrivances. At last, one night,
dreadful outcries and groans were heard coming from the king's
apartment. They were accompanied from time to time with shrieks of
terrible agony. These sounds were continued for some time, and they were
heard in all parts of the castle, and in many of the houses of the town.
The truth was, the executioners whom Mortimer had sent were murdering
the king in a manner almost too horrible to be described.[B] The people
in the castle and in the town knew very well what these dreadful
outcries meant. They were filled with consternation and horror at the
deed, and they spent the time in praying to God that he would receive
the soul of the unhappy victim.

[Footnote B: They came to him while he was asleep, and pressed him
down with heavy feather beds, which they cast upon him to stifle his
cries, and then thrust a red-hot spit up into his bowels through a
horn, as some said, or a part of the tube of a trumpet, according to
others, so as to kill him by the internal burning without making any
outward mark of the fire on his person. Notwithstanding their efforts
to stifle his cries, he struggled so desperately in his agony as
partly to break loose from them, and thus made his shrieks and
outcries heard.]

[Illustration: BERKELEY CASTLE.]

After this, Mortimer and the queen for two or three years held pretty
nearly supreme power in the realm, though, of course, they governed in
the name of the young king, who was yet only fourteen or fifteen years
of age. There was, however, a great secret hatred of Mortimer among
all the old nobility of the realm. This ill-will ripened at last into
open hostility. A conspiracy was formed to destroy Mortimer, and to
depose the queen-mother from her power, and to place young Edward in
possession of the kingdom. Mortimer discovered what was going on, and
he went for safety, with Edward and the queen, to the castle of
Nottingham, where he shut himself up, and placed a strong guard at the
gates and on the walls.

This castle of Nottingham was situated upon a hill, on the side of
which was a range of excavations which had been made in a chalky stone
by some sort of quarrying. There was a subterranean passage from the
interior of one of these caves which led to the castle. The castle
itself was strongly guarded, and every night Isabel required the
warden, on locking the gates, to bring the keys to her, and she kept
them by her bedside. The governor of the castle, however, made an
agreement with Lord Montacute, who was the leader in the conspiracy
against Mortimer, to admit him to the castle at night through the
subterranean passage. It seems that Mortimer and the queen did not
know of the existence of this communication. They did not even know
about the caves, for the mouths of them were at that time concealed by
rubbish and brambles.

[Illustration: CAVES IN THE HILL-SIDE AT NOTTINGHAM CASTLE.]

It was near midnight when Montacute and the party who went with him
entered the passage. They crowded their way through the bushes and
brambles till they found the entrance of the cave, and then went in.
They were all completely armed, and they carried torches to light their
way. They crept along the gloomy passage-way until at last they reached
the door which led up into the interior of the castle. Here the governor
was ready to let them in. As soon as they entered, they were joined by
young Edward at the foot of the main tower. They left their torches
here, and Edward led them up a secret staircase to a dark chamber. They
crept softly into this room and listened. They could hear in an
adjoining hall the voices of Mortimer and several of his adherents, who
were holding a consultation. They waited a few minutes, and then, making
a rush into the passage-way which led to the hall, they killed two
knights who were on sentry there to guard the door, and, immediately
bursting into the apartment, made Mortimer and all his friends
prisoners.

The queen, who was in her bed in an adjoining room at this time,
rushed frantically out when she heard the noise of the affray, and,
with piteous entreaties and many tears, she begged and prayed Edward,
her "sweet son," as she called him, to spare the gentle Mortimer, "her
dearest friend, her well-beloved cousin." The conspirators did spare
him at that time; they took him prisoner, and bore him away to a
place of safety. He was soon afterward brought to trial on a charge of
treason, and hanged. Isabel was deprived of all her property, and shut
up in a castle as a prisoner of state. In this castle she afterward
lived nearly thirty years, in lonely misery, and then died.

The adjoining engraving represents a near view of the subterranean
passage by which Lord Montacute and his party gained admission to the
castle of Nottingham. It is known in modern times as MORTIMER'S HOLE.

[Illustration: MORTIMER'S HOLE.]




CHAPTER III.

THE BLACK PRINCE.

A.D. 1336-1346

Parentage of the Black Prince, Richard's father.--Reason for the
name.--Situation of Crecy.--Nature of Edward's claim to the crown
of France.--The Salic law.--Reason for it.--Edward's case.--Edward
raises an army and sets out for France.--Map.--The army reaches
Rouen.--Progress of the army.--Arrival at Amiens.--Progress of the
two armies down the Somme.--Edward's anxiety about crossing the
river.--Danger from the tide.--Edward posts himself at Crecy.--Plan
of the battle.--The Black Prince in command.--Picture of the Genoese
archer.--Philip gets out of patience.--The rain.--The battle.--More
difficulty with the archers.--They send for help for the Prince of
Wales.--Flight of the King of France from the field of battle.--Account
of the old King of Bohemia.--Origin of the motto and device of the
Prince of Wales.--Fate of Calais.--The six citizens.--Margaret of
Calais.--John of Gaunt.


The father of King Richard the Second was a celebrated Prince of
Wales, known in history as the Black Prince. The Black Prince, as his
title Prince of Wales implies, was the oldest son of the King of
England. His father was Edward the Third. The Black Prince was, of
course, heir to the crown, and he would have been king had it not
happened that he died before his father. Consequently, when at last
his father, King Edward, died, Richard, who was the oldest son of the
prince, and, of course, the grandson of the king, succeeded to the
throne, although he was at that time only ten years old.

The Christian name of the Black Prince was Edward. He was called the
Black Prince on account of the color of his armor. The knights and
warriors of those days were often named in this way from some
peculiarity in their armor.

Edward, being the oldest son of the king his father, was Prince of
Wales. He was often called the Prince of Wales, and often simply
Prince Edward; but, inasmuch as there were several successive
Edwards, each of whom was in his youth the Prince of Wales, neither of
those titles alone would be a sufficiently distinctive appellation for
the purposes of history. This Edward accordingly, as he became very
celebrated in his day, and inasmuch as, on account of his dying before
his father, he never became any thing more than Prince of Wales, is
known in history almost exclusively by the title of the Black Prince.

But, although he never attained to a higher title than that of prince,
he still lived to a very mature age. He was more than forty years old
when he died. He, however, began to acquire his great celebrity when
he was very young: he fought at the great battle of Crecy, in France,
as one of the principal commanders on the English side, when he was
only about seventeen years old.

Crecy, or Cressy, as it is sometimes called, is situated on the banks
of the River Somme, in the northeast part of France. The circumstances
under which the battle in this place was fought are as follows. The
King of England, Edward the Third, the father of the Black Prince,
laid claim to the throne of France. The ground of his claim was that,
through his grandmother Isabel, who was a daughter of the French
king, he was the nearest blood-relation to the royal line, all the
other branches of the family nearer than his own being extinct. Now
the people of France were, of course, very unwilling that the King of
England should become entitled to the French crown, and they
accordingly made a certain Prince Philip the king, who reigned under
the title of Philip the Sixth. Philip was the nearest relative after
Edward, and he derived his descent through males alone, while Edward,
claiming, as he did, through his grandmother Isabel, came through a
female line.

Now there was an ancient law prevailing in certain portions of France,
called the Salic law,[C] by which female children were excluded from
inheriting the possessions of their fathers. This principle was at
first applied to the inheriting of private property, but it was
afterward extended to rights and titles of all sorts, and finally to
the descent of the crown of France. Indeed, the right to rule over a
province or a kingdom was considered in those days as a species of
property, which descended from father to child by absolute right,
over which the people governed had no control whatever.

[Footnote C: The Salic law is very celebrated in history, and
questions growing out of it gave rise, in ancient times, to
innumerable wars. It derived its name from a tribe of people called
_Saliens_, by whom it was first introduced.]

The chief reason why the Salic law was applied to the case of the
crown of France was not, as it might at first be supposed, because it
was thought in those days that women were not qualified to reign, but
because, by allowing the crown to descend to the daughters of the king
as well as to the sons, there was danger of its passing out of the
country. The _princes_ of the royal family usually remained in their
own land, and, if they married at all, they married usually foreign
princesses, whom they brought home to live with them in their native
land. The _princesses_, on the other hand, when they grew up, were
very apt to marry princes of other countries, who took them away to
the places where they, the princes, respectively lived. If, now, these
princesses were allowed to inherit the crown, and, especially, if the
inheritance were allowed to pass through them to their children, cases
might occur in which the kingdom of France might descend to some
foreign-born prince, the heir, or the actual ruler, perhaps, of some
foreign kingdom.

This was precisely what happened in Edward's case. The Salic law had
not then been fully established. Edward maintained that it was not
law. He claimed that the crown descended through Isabel to him. The
French, on the other hand, insisted on passing him by, and decided
that Philip, who, next to him, was the most direct descendant, and
whose title came through a line of males, should be king.

In this state of things Edward raised a great army, and set out for
France in order to possess himself of the French crown. The war
continued many years, in the course of which Edward fitted out several
different expeditions into France.

It was in one of these expeditions that he took his son, the Black
Prince, then only seventeen years of age, as one of his generals. The
prince was a remarkably fine young man, tall and manly in form, and
possessed of a degree of maturity of mind above his years. He was
affable and unassuming, too, in his manners, and was a great favorite
among all the ranks of the army.

The map on the following page shows the course of the expedition, and
the situation of Crecy. The fleet which brought the troops over landed
there on a cape a little to the westward of the region shown upon the
map. From the place where they landed they marched across the country,
as seen by the track upon the map, toward the Seine. They took
possession of the towns on the way, and plundered and wasted the
country.

[Illustration: MAP--CAMPAIGN OF CRECY.]

[Illustration: VIEW OF ROUEN, FROM THE WEST SIDE OF THE RIVER.]

They advanced in this manner until at length they reached the river
opposite Rouen, which was then, as now, a very large and important town.
It stands on the eastern bank of the river. On reaching Rouen, Edward
found the French army ready to meet him. There was a bridge of boats
there, and Edward had intended to cross the river by it, and get into
the town of Rouen. He found, however, on his arrival opposite the town,
that the bridge was gone. The French king had destroyed it. He then
turned his course up the river, keeping, of course, on the western and
southern side of the stream, and looking out for an opportunity to
cross. But as fast as he ascended on one side of the river, Philip
ascended on the other, and destroyed all the bridges before Edward's
armies could get to them. In this way the two armies advanced, each on
its own side of the river, until they reached the environs of Paris, the
English burning and destroying every thing that came in their way. There
was a good deal of manoeuvring between the two armies near Paris, in the
course of which Edward contrived to get across the river. He crossed at
Poissy by means of a bridge which Philip had only partially destroyed.
While Philip was away, looking out for his capital, Paris, which Edward
was threatening, Edward hastened back to get possession of the bridge,
repaired it, and marched his army over before Philip could return.

Both armies then struck across the country toward the River Somme.
Philip reached the river first. He crossed at Amiens, and then went
down on the right or eastern bank of the river, destroying all the
bridges on the way. Edward, when he reached the river, found no place
to cross. He tried at Pont St. Remi, at Long, and at other places, but
failed every where. In the mean time, while his own forces had
gradually been diminishing, Philip's had been rapidly increasing.
Philip now divided his force. He sent down one portion on the eastern
side of the river to prevent the English from crossing. With the other
portion he came back to the left bank, and began to follow Edward's
army down toward the mouth of the river. Edward went on in this way as
far as Oisemont, and here he began to find himself in great danger of
being hemmed in by Philip's army in a corner between the river and the
sea.

He sent scouts up and down to try to find some place where he could
cross by a ford, as the bridges were all down; but no fording-place
could be found. He then ordered the prisoners that he had taken to be
all brought together, and he offered liberty and a large reward in
money to any one of them that would show him where there was a ford by
which he could get his army across the river. He thought that they,
being natives of the country, would be sure to know about the
fording-places, if any there were. One of the prisoners, a countryman
named Gobin, told him that there was a place a little lower down the
river, called White Spot, where people could wade across the river
when the tide was low. The tide ebbed and flowed in the river here,
on account of its being so near the sea.

This was in the evening. King Edward was awake all night with anxiety,
expecting every moment that Philip would come suddenly upon him. He
rose at midnight, and ordered the trumpets to sound in order to arouse
the men. The officers were all on the alert, the young prince among
them. All was movement and bustle in the camp. As soon as the day
dawned they commenced their march, Gobin leading the way. He was well
guarded. They were all ready to cut him to pieces if he should fail to
lead them to the ford which he had promised. But he found the ford,
though at the time that the army reached the spot the tide was high,
so that they could not cross. Besides this, the king saw that on the
opposite bank there was a large body of French troops posted to guard
the passage. Edward was obliged to wait some hours for the tide to go
down, being in a terrible state of suspense all the time for fear that
Philip should come down upon him in the rear, in which case his
situation would have been perilous in the extreme.

At last the tide was low enough to make the river fordable, and Edward
ordered his troops to dash forward into the river. The men advanced,
but they were met in the middle of the stream by the troops that had
been posted on the bank to oppose them. There was a short and
desperate conflict in the water, but Edward at last forced his way
through, and drove the French away.

It then required some hours for all his army to cross. They had barely
time to accomplish the work before the tide came up again. Just at
this time, too, Philip's army appeared, but it was too late for them
to cross the ford, and so Edward escaped with the main body of his
army, though a portion of those in the rear, who were not able to get
across in time, fell into Philip's hands, and were either killed or
taken prisoners on the margin of the water.

The young prince was, of course, as much rejoiced as his father at
this fortunate escape. The army were all greatly encouraged, too, by
the result of the battle which they had fought on the bank of the
river in landing; and, finally, Edward resolved that he would not
retreat any farther. He determined to choose a good position, and draw
up his army in array, and so give Philip battle if he chose to come
on. The place which he selected was a hill at Crecy. Philip soon after
came up, and the battle was fought; and thus it was that Crecy became
the scene of the great and celebrated conflict which bears its name.

King Edward arrayed his troops in successive lines on the declivity of
the hill, while he himself took his station, with a large reserve, on
the summit of it. He committed the general charge of the battle to his
generals and knights, and one of the chief in command was the young
prince, who was placed at the head of one of the most important lines,
although he was at this time, as has already been said, only seventeen
years old.

The King of France, with an immense host, came on toward the place
where Edward was encamped, confident that, as soon as he could come up
with him, he should at once overwhelm and destroy him. His army was
very large, while Edward's was comparatively small. Philip's army,
however, was not under good control. The vast columns filled the roads
for miles, and when the front arrived at the place where Edward's army
was posted, the officers attempted to halt them all, but those behind
crowded on toward those in front, and made great confusion. Then there
was disagreement and uncertainty among Philip's counselors in respect
to the time of making the attack. Some were in favor of advancing at
once, but others were for waiting till the next day, as the soldiers
were worn out and exhausted by their long march.

[Illustration: GENOESE ARCHER.]

There was a large body of Genoese archers who fought with cross-bows,
a very heavy but a very efficient weapon. The officers who commanded
these archers were in favor of waiting for the attack till the next
day, as their men were very weary from the fatigue of carrying their
cross-bows so far. They had marched eighteen miles that day, very
heavily laden. Philip was angry with them for their unwillingness to
go at once into battle.

"See," he cried out, "see what we get by employing such scoundrels,
who fail us at the very moment when we want them."

This made the archers very angry, but nevertheless they formed in
order of battle at the command of their officers, and went forward to
the van. There went with them a large troop of horsemen under the
French general. The horses of this troop were splendidly equipped, and
were fierce for the fight.

While these preparations were making, a very black cloud was seen
rising in the sky, until the whole heavens were darkened by it. The
wind blew, and immense flocks of crows flew screaming through the air,
over the heads of the army. Presently it began to rain. The rain
increased rapidly, until it fell in torrents, and every body was
drenched. There was, however, no possibility of shelter or escape from
it, and the preparations for the fight accordingly still went on.

At length, about five o'clock, it cleared up, just as the battle was
about to begin. The Genoese archers were in front with the horsemen,
but the English, who had all this time remained calm and quiet at
their posts, poured such a volley of arrows into their ranks that they
were soon broken and began to be thrown into confusion. Other English
soldiers ran out from their ranks armed with knives set into the ends
of long poles, and they thrust these knives into the horses of the
troop. The horses, terrified and maddened with the pain, turned round
and ran in among the Genoese archers, and trampled many of them under
foot. This made the whole body of archers waver and begin to fall
back. Then Philip, who was coming on behind at the head of other
bodies of troops, fell into a great rage, and shouted out in a
thundering voice,

"Kill me those scoundrels, for they only stop our way without doing
any good."

Of course, this made the confusion worse than ever. In the mean time,
the English soldiers, under the command of Prince Edward and the other
leaders, pressed slowly and steadily forward, and poured in such an
incessant and deadly fire of darts and arrows upon the confused and
entangled masses of their enemies, that they could not rally or get
into order again. Some of the French generals made desperate efforts
in other parts of the field to turn the tide, but in vain.

At one time, when the battle was very hot in the part of the field
where the young English prince was fighting, messengers went up the
hill to the place where the king was stationed, near a wind-mill,
whence he was watching the progress of the fight, to ask him to send
some succor to the troops that were fighting with the prince.

"Is my son killed?" asked the king.

"No, sire," said the messenger.

"Is he unhorsed or wounded?" asked the king.

"No, sire," replied the messenger. "He is safe thus far, and is
fighting with his troop, but he is very hard beset."

"No matter for that," said the king. "Go and tell him he can not have
any help from me. I intend that the glory of this victory shall be for
him alone, and for those to whom I have intrusted him."

Things went on in this way for some time, until at length the whole
French army was thrown into utter confusion, and the men were flying
in all directions. Night was coming on, and it was beginning to be
impossible to distinguish friend from foe. A French knight rode up to
the King of France, and, seizing his horse by the bridle, turned him
away, saying to the king,

"Sire, it is time to withdraw. By remaining here any longer you will
only sacrifice yourself to no purpose. Reserve yourself to win the
victory some other day."

So the king turned and fled, a small party of his officers
accompanying him. He fled to a castle in the neighborhood, called the
Castle of La Broye, and sought refuge there. When the party arrived
the gates were shut, for it was late and dark. They summoned the
castellan, or keeper of the castle. He came out upon the battlements
and demanded who was there.

The king called out,

"Open, castellan, open. It is the fortune of France."

The castellan knew the king's voice, and ordered the gate to be
opened, and the drawbridge to be let down. The king and his party,
which consisted of only five persons, went in. They remained at the
castle only a short time to take some wine and other refreshment, and
then set out again, at midnight, with guides furnished them by the
castellan, and rode to Amiens, which, being a large and well-fortified
town, was at least a temporary place of safety.

But, though the king himself thus made his escape, a great many of the
knights and generals in his army would not fly, but remained fighting
on the field until they were killed. There was one of the king's
allies, the King of Bohemia, whose death, if the legends which have
come down to us respecting this battle are true, occurred under very
extraordinary circumstances. He was present with the army, not as a
combatant, for he was old and blind, and thus completely helpless. He
came, it would seem, to accompany his son, who was an active commander
in Philip's army. His son was dangerously wounded, and forced to
abandon the field, and the old king was so overwhelmed with chagrin at
the result of the battle, and so enraged at the fate of his son, that
he determined to charge upon the enemy himself. So he placed himself
between two knights, who interlaced the bridle of his horse with the
bridles of theirs, for the king himself could not see to guide the
reins, and in this manner they rode into the thickest of the fight,
where the Black Prince was contending. They were all almost
immediately killed.

Prince Edward was so much struck with this spectacle, that he adopted
the motto on the old king's shield for his. This motto was the German
phrase _Ich dien_, under three plumes. The words mean _I serve_. This
motto and device have been borne in the coat of arms of the Prince of
Wales from that day to this.

At the close of the battle the soldiers kindled up great fires on
account of the darkness of the night, and in the light of them King
Edward came down from his post on the hill, his heart full of
exultation and joy at the greatness of the victory which his army had
achieved, and at the glory of his son. In front of the whole army, he
took his son in his arms and kissed him, and said,

"My dear son, God give you grace to persevere as you have begun. You
are my true son, for loyally you have acquitted yourself this day, and
well do you deserve a crown."

Edward received these honors in a very modest and unassuming manner.
He bowed reverentially before his father, and attributed to others
rather than to himself the success of the day. His modesty and
generosity of demeanor, connected with the undaunted bravery which he
had really evinced in the fight, caused the whole army to feel an
enthusiastic admiration for him, and, as fast as tidings of these
events extended, all Europe was filled with his fame.

After gaining this great battle Edward marched to Calais, a very
important sea-port on the coast, to the northward of the mouth of the
Somme, and laid siege to that town; and, although it was so strongly
fortified that he could not force his way into it, he succeeded at
length in starving the inhabitants into a surrender. He was so
exasperated at the obstinate resistance of the people, that at last,
when they were ready to surrender, he declared that he would only
spare their lives on condition that six of the principal inhabitants
should come out to his camp barefooted, bareheaded, and with halters
about their necks, in order that they might be hung immediately. These
cruel terms were complied with. Six of the principal inhabitants of
the town volunteered to give themselves up as victims. They proceeded
to Edward's camp, but their lives were saved by the interposition of
Philippa, the queen, Prince Edward's mother. The king was exceedingly
unwilling to spare them, but he could not resist the entreaties of
Philippa, though he said he wished she had been somewhere else, so as
not to have interfered with his revenge.

Edward and all his army, with the queen and Prince Edward, marched
into Calais with great pomp and parade. Soon after their entrance into
the town a daughter was born to Philippa, who was called, from the
place of her nativity, Margaret of Calais.

Besides this sister Margaret, Prince Edward had a brother born on the
Continent of Europe. His name was John, and he was born in Ghent. He
was called John of Ghent, or, as the English historians generally
wrote it, John of Gaunt.

After the taking of Calais there were other campaigns and battles, and
more victories, some upon one side and some upon the other; and then,
when both parties were so exhausted that their strength was gone,
while yet their hostility and hate continued unappeased, a truce was
made. Then after the truce came new wars, and thus years rolled on.
During all this time the Black Prince distinguished himself greatly as
one of the chief of his father's generals. He grew up to full manhood;
and while, like the other warlike chieftains of those days, his life
was devoted to deeds of rapine and murder, there was in his demeanor
toward those with whom he was at peace, and toward enemies who were
entirely subdued, a certain high-toned nobleness and generosity of
character, which, combined with his undaunted courage, and his
extraordinary strength and prowess on the field of battle, made him
one of the greatest lights of chivalry of his age.




CHAPTER IV.

THE BATTLE OF POICTIERS.

A.D. 1356-1360

The Black Prince sets out for France.--Plymouth.--The ships of those
days.--The prince ravages the country.--Progress of the Black
Prince.--The country laid waste.--The King of France comes to meet the
Black Prince.--Ambuscade near Romorantin.--Reconnoitring party.--The
English troop surprised.--The French surprised in their turn.--The
French retreat to the castle.--The castle besieged.--Crossing the
ditch.--Engines.--The castle taken.--King John and his four
