
[Illustration]



YOUNG FOLKS' HISTORY

OF

ROME.

BY

CHARLOTTE M. YONGE,

AUTHOR OF "THE HEIR OF REDCLYFFE," "BOOK OF GOLDEN DEEDS," "YOUNG FOLKS'
HISTORY OF FRANCE," &c.

[Illustration]

BOSTON:

ESTES & LAURIAT,

301 WASHINGTON STREET.

COPYRIGHT BY

D. LOTHROP & CO. and ESTES & LAURIAT.

1880.




PREFACE.


This sketch of the History of Rome covers the period till the reign of
Charles the Great as head of the new Western Empire. The history has
been given as briefly as could be done consistently with such details as
can alone make it interesting to all classes of readers.

CHARLOTTE M. YONGE.




CONTENTS.


CHAP.                                                      PAGE.
on, and ten Roman youths and as many girls were given up to the
Etruscans as hostages. While the conferences were going on, one of the
Roman girls named Clelia forgot her duty so much as to swim home across
the river with all her companions; but Valeria, the consul's daughter,
was received with all the anger that breach of trust deserved, and her
father mounted his horse at once to take the party back again. Just as
they reached the Etruscan camp, the Tarquin father and brothers, and a
whole troop of the enemy, fell on them. While the consul was fighting
against a terrible force, Valeria dashed on into the camp and called out
Porsena and his son. They, much grieved that the truce should have been
broken, drove back their own men, and were so angry with the Tarquins as
to give up their cause. He asked which of the girls had contrived the
escape, and when Clelia confessed it was herself, he made her a present
of a fine horse and its trappings, which she little deserved.

This Valerius was called Publicola, or the people's friend. He died a
year or two later, after so many victories that the Romans honored him
among their greatest heroes. Tarquin still continued to seek support
among the different Italian nations, and again attacked the Romans with
the help of the Latins. The chief battle was fought close to Lake
Regillus; Aulus Posthumius was the commander, but Marcus Valerius,
brother to Publicola, was general of the horse. He had vowed to build a
temple to Castor and Pollux if the Romans gained the victory; and in the
beginning of the fight, two glorious youths of god-like stature appeared
on horseback at the head of the Roman horse and fought for them. It was
a very hard-fought battle. Valerius was killed, but so was Titus
Tarquin, and the Latin force was entirely broken and routed. That same
evening the two youths rode into the Forum, their horses dripping with
sweat and their weapons bloody. They drew up and washed themselves at a
fountain near the temple of Vesta, and as the people crowded round they
told of the great victory, and while one man named Domitius doubted of
it, since the Lake Regillus was too far off for tidings to have come so
fast, one of them laid his hand on the doubter's beard and changed it
in a moment from black to copper color, so that he came to be called
Domitius Ahenobarbus, or Brazen-beard. Then they disappeared, and the
next morning Posthumius' messenger brought the news. The Romans had no
doubt that these were indeed the glorious twins, and built their temple,
as Valerius had vowed.

[Illustration: ROMAN ENSIGNS, STANDARDS, TRUMPETS ETC.]

Tarquin had lost all his sons, and died in wretched exile at Cumæ. And
here ends what is looked on as the legendary history of Rome, for though
most of these stories have dates, and some sound possible, there is so
much that is plainly untrue mixed up with them, that they can only be
looked on as the old stories which were handed down to account for the
Roman customs and copied by their historians.




CHAPTER VII.

THE ROMAN GOVERNMENT.


So far as true history can guess, the Romans really did have kings and
drove them out, but there are signs that, though Porsena was a real
king, the war was not so honorable to the Romans as they said, for he
took the city and made them give up all their weapons to him, leaving
them nothing but their tools for husbandry. But they liked to forget
their misfortunes.

The older Roman families were called patricians, or fathers, and thought
all rights to govern belonged to them. Settlers who came in later were
called plebeians, or the people, and at first had no rights at all, for
all the land belonged to the patricians, and the only way for the
plebeians to get anything done for them was to become hangers-on--or, as
they called it, clients--of some patrician who took care of their
interests. There was a council of patricians called the Senate, chosen
among themselves, and also containing by right all who had been chief
magistrates. The whole assembly of the patricians was called the
Comitia. They, as has been said before, fought on horseback, while the
plebeians fought on foot; but out of the rich plebeians a body was
formed called the knights, who also used horses, and wore gold rings
like the patricians.

[Illustration: HEAD OF JUPITER.]

But the plebeians were always trying not to be left out of everything.
By and by, they said under Servius Tullius, the city was divided into
six quarters, and all the families living in them into six tribes, each
of which had a tribune to watch over it, bring up the number of its men,
and lead them to battle. Another division of the citizens, both
patrician and plebeian, was made every five years. They were all counted
and numbered and divided off into centuries according to their wealth.
Then these centuries, or hundreds, had votes, by the persons they chose,
when it was a question of peace or war. Their meeting was called the
Comitia; but as there were more patrician centuries than plebeian ones,
the patricians still had much more power. Besides, the Senate and all
the magistrates were in those days always patricians. These magistrates
were chosen every year. There were two consuls, who were like kings for
the time, only that they wore no crowns; they had purple robes, and sat
in chairs ornamented with ivory, and they were always attended by
lictors, who carried bundles of rods tied round an axe--the first for
scourging, the second for beheading. There were under them two prætors,
or judges, who tried offences; two quæstors, who attended to the public
buildings; and two censors, who had to look after the numbering and
registering of the people in their tribes and centuries. The consuls in
general commanded the army, but sometimes, when there was a great need,
one single leader was chosen and was called dictator. Sometimes a
dictator was chosen merely to fulfil an omen, by driving a nail into the
head of the great statue of Jupiter in the Capitol. Besides these, all
the priests had to be patricians; the chief of all was called Pontifex
Maximus. Some say this was because he was the _fax_ (maker) of
_pontes_ (bridges), as he blessed them and decided by omens where
they should be; but others think the word was Pompifex, and that he was
the maker of pomps or ceremonies. There were many priests as well as
augurs, who had to draw omens from the flight of birds or the appearance
of sacrifices, and who kept the account of the calendar of lucky and
unlucky days, and of festivals.

[Illustration: FEMALE COSTUMES.]

The Romans were a grave religious people in those days, and did not
count their lives or their affections dear in comparison with their
duties to their altars and their hearths, though their notions of duty
do not always agree with ours. Their dress in the city was a white
woollen garment edged with purple--it must have been more like in shape
to a Scottish plaid than anything else--and was wrapped round so as to
leave one arm free: sometimes a fold was drawn over the head. No one
might wear it but a free-born Roman, and he never went out on public
business without it, even when more convenient fashions had been copied
from Greece. Those who were asking votes for a public office wore it
white (_candidus_), and therefore were called candidates. The consuls
had it on great days entirely purple and embroidered, and all senators
and ex-magistrates had broader borders of purple. The ladies wore a long
graceful wrapping-gown; the boys a short tunic, and round their necks
was hung a hollow golden ball called a _bulla_, or bubble. When a boy
was seventeen, there was a great family sacrifice to the Lares and the
forefathers, his bulla was taken off, the toga was put on, and he was
enrolled by his own prænomen, Caius or Lucius, or whatever it might be,
for there was only a choice of fifteen. After this he was liable to be
called out to fight. A certain number of men were chosen from each tribe
by the tribune. It was divided into centuries, each led by a centurion;
and the whole body together was called a legion, from _lego_, to
choose. In later times the proper number for a legion was 6000 men. Each
legion had a standard, a bar across the top of the spear, with the
letters on it S P Q R--_Senatus, Populus Que Romanus_--meaning the Roman
Senate and People, a purple flag below and a figure above, such as an
eagle, or the wolf and twins, or some emblem dear to the Romans. The
legions were on foot, but the troops of patricians and knights on
horseback were attached to them and had to protect them.

[Illustration: FEMALE COSTUMES.]

The Romans had in those days very small riches, they held in general
small farms in the country, which they worked themselves with the help
of their sons and slaves. The plebeians were often the richest. They too
held farms leased to them by the state, and had often small shops in
Rome. The whole territory was so small that it was easy to come into
Rome to worship, attend the Senate, or vote, and many had no houses in
the city. Each man was married with a ring and sacrifice, and the lady
was then carried over the threshold, on which a sheepskin was spread,
and made mistress of the house by being bidden to be Caia to Caius. The
Roman matrons were good and noble women in those days, and the highest
praise of them was held to be _Domum mansit, lanam fecit_--she stayed
at home and spun wool. Each man was absolute master in his own house,
and had full power over his grown-up sons, even for life or death, and
they almost always submitted entirely. For what made the Romans so great
was that they were not only brave, but they were perfectly obedient, and
obeyed as perfectly as they could their fathers, their officers, their
magistrates, and, as they thought, their gods.

[Illustration]




CHAPTER VIII.

MENENIUS AGRIPPA'S FABLE.

B.C. 494.


A great deal of the history of Rome consists of struggles between the
patricians and plebeians. In those early days the plebeians were often
poor, and when they wanted to improve their lands they had to borrow
money from the patricians, who not only had larger lands, but, as they
were the officers in war, got a larger share of the spoil. The Roman law
was hard on a man in debt. His lands might be seized, he might be thrown
into prison or sold into slavery with his wife and children, or, if the
creditors liked, be cut to pieces so that each might take his share.

One of these debtors, a man who was famous for bravery as a centurion,
broke out of his prison and ran into the Forum, all in rags and with
chains still hanging to his hands and feet, showing them to his
fellow-citizens, and asking if this was just usage of a man who had done
no crime. They were very angry, and the more because one of the consuls,
Appius Claudius, was known to be very harsh, proud and cruel, as indeed
were all his family. The Volscians, a tribe often at war with them,
broke into their land at the same time, and the Romans were called to
arms, but the plebeians refused to march until their wrongs were
redressed. On this the other consul, Servilius, promised that a law
should be made against keeping citizens in prison for debt or making
slaves of their children; and thereupon the army assembled, marched
against the enemy, and defeated them, giving up all the spoil to his
troops. But the senate, when the danger was over, would not keep its
promises, and even appointed a Dictator to put the plebeians down.
Thereupon they assembled outside the walls in a strong force, and were
going to attack the patricians, when the wise old Menenius Agrippa was
sent out to try to pacify them. He told them a fable, namely, that once
upon a time all the limbs of a man's body became disgusted with the
service they had to render to the belly. The feet and legs carried it
about, the hands worked for it and carried food to it, the mouth ate
for it, and so on. They thought it hard thus all to toil for it, and
agreed to do nothing for it--neither to carry it about, clothe it, nor
feed it. But soon all found themselves growing weak and starved, and
were obliged to own that all would perish together unless they went on
waiting on this seemingly useless belly. So Agrippa told them that all
ranks and states depended on one another, and unless all worked together
all must be confusion and go to decay. The fable seems to have convinced
both rich and poor; the debtors were set free and the debts forgiven.
And though the laws about debts do not seem to have been changed,
another law was made which gave the plebeians tribunes in peace as well
as war. These tribunes were always to be plebeians, chosen by their own
fellows. No one was allowed to hurt them during their year of office, on
pain of being declared accursed and losing his property; and they had
the power of stopping any decision of the senate by saying solemnly,
_Veto_, I forbid. They were called tribunes of the people, while the
officers in war were called military tribunes; and as it was on the Mons
Sacer, or Sacred Mount, that this was settled, these laws were called
the _Leges Sacrariæ_. An altar to the Thundering Jupiter was built to
consecrate them: and, in gratitude for his management, Menenius Agrippa
was highly honored all his life, and at his death had a public funeral.

But the struggles of the plebeians against the patricians were not by
any means over. The Roman land--Agri (acre), it was called--had at first
been divided in equal shares--at least so it was said--but as belonging
to the state all the time, and only held by the occupier. As time went
on, some persons of course gathered more into their own hands, and
others of spendthrift or unfortunate families became destitute. Then
there was an outcry that, as the lands belonged to the whole state, it
ought to take them all back and divide them again more equally: but the
patricians naturally regarded themselves as the owners, and would not
hear of this scheme, which we shall hear of again and again by the name
of the Agrarian Law. One of the patricians, who had thrice been consul,
by name Spurius Cassius, did all he could to bring it about, but though
the law was passed he could not succeed in getting it carried out. The
patricians hated him, and a report got abroad that he was only gaining
favor with the people in order to get himself made king. This made even
the plebeians turn against him as a traitor; he was condemned by the
whole assembly of the people, and beheaded, after being scourged by the
lictors. The people soon mourned for their friend, and felt that they
had been deceived in giving him up to their enemies. The senate would
not execute his law, and the plebeians would not enlist in the next war,
though the senate threatened to cut down the fruit trees and destroy the
crops of every man who refused to join the army. When they were
absolutely driven into the ranks, they even refused to draw their swords
in face of the enemy, and would not gain a victory lest their consul
should have the honor of it.

[Illustration: SENATORIAL PALACE.]

This consul's name was Kæso Fabius. He belonged to a very clever, wary
family, whose name it was said was originally _Foveus_ (ditch), because
they had first devised a plan of snaring wolves in pits or ditches. They
were thought such excellent defenders of the claims of the patricians
that for seven years following one or other of the Fabii was chosen
consul. But by-and-by they began either to see that the plebeians had
rights, or that they should do best by siding with them, for they went
over to them; and when Kæso next was consul he did all he could to get
the laws of Cassius carried out, but the senate were furious with
him, and he found it was not safe to stay in Rome when his consulate was
over. So he resolved at any rate to do good to his country. The
Etruscans often came over the border and ravaged the country; but there
was a watch-tower on the banks of the little river Cremera, which flows
into the Tiber, and Fabius offered, with all the men of his name--306 in
number, and 4000 clients--to keep guard there against the enemy. For
some time they prospered there, and gained much spoil from the
Etruscans; but at last the whole Etruscan army came against them,
showing only a small number at first to tempt them out to fight, then
falling on them with the whole force and killing the whole of them, so
that of the whole name there remained only one boy of fourteen who had
been left behind at Rome. And what was worse, the consul, Titus
Menenius, was so near the army that he could have saved the Fabii, but
for the hatred the patricians bore them as deserters from their cause.

[Illustration: VIEW OF A ROMAN HARBOR.]

However, the tribune Publilius gained for the plebeians that there
should be five tribunes instead of two, and made a change in the manner
of electing them which prevented the patricians from interfering. Also
it was decreed that to interrupt a tribune in a public speech deserved
death. But whenever an Appius Claudius was consul he took his revenge,
and was cruelly severe, especially in the camp, where the consul as
general had much more power than in Rome. Again the angry plebeians
would not fight, but threw down their arms in sight of the enemy.
Claudius scourged and beheaded; they endured grimly and silently,
knowing that when he returned to Rome and his consulate was over their
tribunes would call him to account. And so they did, and before all the
tribes of Rome summoned him to answer for his savage treatment of free
Roman citizens. He made a violent answer, but he saw how it would go
with him, and put himself to death to avoid the sentence. So were the
Romans proving again and again the truth of Agrippa's parable, that
nothing can go well with body or members unless each will be ready to
serve the other.

[Illustration]




CHAPTER IX.

CORIOLANUS AND CINCINNATUS.

B.C. 458.


All the time these struggles were going on between the patricians and
the plebeians at home, there were wars with the neighboring tribes, the
Volscians, the Veians, the Latins, and the Etruscans. Every spring the
fighting men went out, attacked their neighbors, drove off their cattle,
and tried to take some town; then fought a battle, and went home to reap
the harvest, gather the grapes and olives in the autumn, and attend to
public business and vote for the magistrates in the winter. They were
small wars, but famous men fought in them. In a war against the
Volscians, when Cominius was consul, he was besieging a city called
Corioli, when news came that the men of Antium were marching against
him, and in their first attack on the walls the Romans were beaten off,
but a gallant young patrician, descended from the king Ancus Marcius,
Caius Marcius by name, rallied them and led them back with such spirit
that the place was taken before the hostile army came up; then he fought
among the foremost and gained the victory. When he was brought to the
consul's tent covered with wounds, Cominius did all he could to show his
gratitude--set on the young man's head the crown of victory, gave him
the surname of Coriolanus in honor of his exploits, and granted him the
tenth part of the spoil of ten prisoners. Of them, however, Coriolanus
only accepted one, an old friend of the family, whom he set at liberty
at once. Afterwards, when there was a great famine in Rome, Coriolanus
led an expedition to Antium, and brought away quantities of corn and
cattle, which he distributed freely, keeping none for himself.

But though he was so free of hand, Coriolanus was a proud, shy man, who
would not make friends with the plebeians, and whom the tribunes hated
as much as he despised them. He was elected consul, and the tribunes
refused to permit him to become one; and when a shipload of wheat
arrived from Sicily, there was a fierce quarrel as to how it should be
distributed. The tribunes impeached him before the people for
withholding it from them, and by the vote of a large number of citizens
he was banished from Roman lands. His anger was great, but quiet. He
went without a word away from the Forum to his house, where he took
leave of his mother Veturia, his wife Volumnia, and his little children,
and then went and placed himself by the hearth of Tullus the Volscian
chief, in whose army he meant to fight to revenge himself upon his
countrymen.

Together they advanced upon the Roman territory, and after ravaging the
country threatened to besiege Rome. Men of rank came out and entreated
him to give up this wicked and cruel vengeance, and to have pity on his
friends and native city; but he answered that the Volscians were now his
nation, and nothing would move him. At last, however, all the women of
Rome came forth, headed by his mother Veturia and his wife Volumnia,
each with a little child, and Veturia entreated and commanded her son in
the most touching manner to change his purpose and cease to ruin his
country, begging him, if he meant to destroy Rome, to begin by slaying
her. She threw herself at his feet as she spoke, and his hard spirit
gave way.

"Ah! mother, what is it you do?" he cried as he lifted her up. "Thou
hast saved Rome, but lost thy son."

[Illustration: ROMAN CAMP]

And so it proved, for when he had broken up his camp and returned to the
Volscian territory till the senate should recall him as they proceeded,
Tullus, angry and disappointed, stirred up a tumult, and he was killed
by the people before he could be sent for to Rome. A temple to "Women's
Good Speed" was raised on the spot where Veturia knelt to him.

Another very proud patrician family was the Quinctian. The father,
Lucius Quinctius, was called Cincinnatus, from his long flowing curls of
hair. He was the ablest man among the Romans, but stern and grave, and
his eldest son Kæso was charged by the tribunes with a murder and fled
the country. Soon after there was a great inroad of the Æqui and
Volscians, and the Romans found themselves in great danger. They saw no
one could save them but Cincinnatus, so they met in haste and chose him
Dictator, though he was not present. Messengers were sent to his little
farm on the Tiber, and there they found him holding the stilts of the
plough. When they told their errand, he turned to his wife, who was
helping him, and said, "Racilia, fetch me my toga;" then he washed his
face and hands, and was saluted as Dictator. A boat was ready to take
him to Rome, and as he landed, he was met by the four-and-twenty lictors
belonging to the two consuls and escorted to his dwelling. In the
morning he named as general of the cavalry Lucius Tarquitius, a brave
old patrician who had become too poor even to keep a horse. Marching out
at the head of all the men who could bear arms, he thoroughly routed the
Æqui, and then resigned his dictatorship at the end of sixteen days. Nor
would he accept any of the spoil, but went back to his plough, his only
reward being that his son was forgiven and recalled from banishment.

[Illustration: PLOUGHING]

These are the grand old stories that came down from old time, but how
much is true no one can tell, and there is reason to think that, though
the leaders like Cincinnatus and Coriolanus might be brave, the Romans
were really pressed hard by the Volscians and Æqui, and lost a good deal
of ground, though they were too proud to own it. No wonder, while the
two orders of the state were always pulling different ways. However, the
tribune Icilius succeeded in the year 454 in getting the Aventine Hill
granted to the plebeians; and they had another champion called Lucius
Sicinius Dentatus, who was so brave that he was called the Roman
Achilles. He had received no less than forty-five wounds in different
fights before he was fifty-eight years old, and had had fourteen civic
crowns. For the Romans gave an oak-leaf wreath, which they called a
civic crown, to a man who saved the life of a fellow-citizen, and a
mural crown to him who first scaled the walls of a besieged city. And
when a consul had gained a great victory, he had what was called a
triumph. He was drawn in his chariot into the city, his victorious
troops marching before him with their spears waving with laurel boughs,
a wreath of laurel was on his head, his little children sat with him in
the chariot, and the spoil of the enemy was carried along. All the
people decked their houses and came forth rejoicing in holiday array,
while he proceeded to the Capitol to sacrifice an ox to Jupiter there.
His chief prisoners walked behind his car in chains, and at the moment
of his sacrifice they were taken to a cell below the Capitol and there
put to death, for the Roman was cruel in his joy. Nothing was more
desired than such a triumph; but such was often the hatred between the
plebeians and the patricians, that sometimes the plebeian army would
stop short in the middle of a victorious campaign to hinder their consul
from having a triumph. Even Sicinius is said once to have acted thus,
and it began to be plain that Rome must fall if it continued to be thus
divided against itself.

[Illustration]




CHAPTER X.

THE DECEMVIRS.

B.C. 450.


The Romans began to see what mischiefs their quarrels did, and they
agreed to send three of their best and wisest men to Greece to study the
laws of Solon at Athens, and report whether any of them could be put in
force at Rome.

To get the new code of laws which they brought home put into working
order, it was agreed for the time to have no consuls, prætors, nor
tribunes, but ten governors, perhaps in imitation of the nine Athenian
archons. They were called Decemvirs (_decem_, ten; _vir_, a man),
and at their head was Lucius Appius Claudius, the grandson of him who had
killed himself to avoid being condemned for his harshness. At first they
governed well, and a very good set of laws was drawn up, which the
Romans called the Laws of the Ten Tables; but Appius soon began to give
way to the pride of his nature, and made himself hated. There was a war
with the Æqui, in which the Romans were beaten. Old Sicinius Dentatus
said it was owing to bad management, and, as he had been in one hundred
and twenty battles, everybody believed him. Thereupon Appius Claudius
sent for him, begged for his advice, and asked him to join the army that
he might assist the commanders. They received him warmly, and, when he
advised them to move their camp, asked him to go and choose a place, and
sent a guard with him of one hundred men. But these were really wretches
instructed to kill him, and as soon as he was in a narrow rocky pass
they set upon him. The brave old warrior set his back against a rock and
fought so fiercely that he killed many, and the rest durst not come near
him, but climbed up the rock and crushed him with stones rolled down on
his head. Then they went back with a story that they had been attacked
by the enemy, which was believed, till a party went out to bury the
dead, and found there were only Roman corpses all lying round the
crushed body of Sicinius, and that none were stripped of their armor or
clothes. Then the true history was found out, but the Decemvirs
sheltered the commanders, and would believe nothing against them.

Appius Claudius soon after did what horrified all honest men even more
than this treachery to the brave old soldier. The Forum was not only the
place of public assembly for state affairs, but the regular
market-place, where there were stalls and booths for all the wares that
Romans dealt in--meat stalls, wool shops, stalls where wine was sold in
earthenware jars or leathern bottles, and even booths where reading and
writing was taught to boys and girls, who would learn by tracing letters
in the sand, and then by writing them with an iron pen on a waxen table
in a frame, or with a reed upon parchment. The children of each family
came escorted by a slave--the girls by their nurse, the boys by one
called a pedagogue.

[Illustration: DEATH OF VIRGINIA.]

Appius, when going to his judgment-seat across the Forum, saw at one of
these schools a girl of fifteen reading her lesson. She was so lovely
that he asked her nurse who she was, and heard that her name was
Virginia, and that she was the daughter of an honorable plebeian and
brave centurion named Virginius, who was absent with the army fighting
with the Æqui, and that she was to marry a young man named Icilius as
soon as the campaign was over. Appius would gladly have married her
himself, but there was a patrician law against wedding plebeians, and he
wickedly determined that if he could not have her for his wife he would
have her for his slave.

There was one of his clients named Marcus Claudius, whom he paid to get
up a story that Virginius' wife Numitoria, who was dead, had never had
any child at all, but had bought a baby of one of his slaves and had
deceived her husband with it, and thus that poor Virginia was really his
slave. As the maiden was reading at her school, this wretch and a band
of fellows like him seized upon her, declaring that she was his
property, and that he would carry her off. There was a great uproar, and
she was dragged as far as Appius' judgment-seat; but by that time her
faithful nurse had called the poor girl's uncle Numitorius, who could
answer for it that she was really his sister's child. But Appius would
not listen to him, and all that he could gain was that judgment should
not be given in the matter until Virginius should have been fetched from
the camp.

[Illustration: CHARIOT RACES.]

Virginius had set out from the camp with Icilius before the messengers
of Appius had reached the general with orders to stop him, and he came
to the Forum leading his daughter by the hand, weeping, and attended by
a great many ladies. Claudius brought his slave, who made false oath
that she had sold her child to Numitoria; while, on the other hand, all
the kindred of Virginius and his wife gave such proof of the contrary as
any honest judge would have thought sufficient, but Appius chose to
declare that the truth was with his client. There was a great murmur of
all the people, but he frowned at them, and told them he knew of their
meetings, and that there were soldiers in the Capitol ready to punish
them, so they must stand back and not hinder a master from recovering
his slave.

Virginius took his poor daughter in his arms as if to give her a last
embrace, and drew her close to the stall of a butcher where lay a great
knife. He wiped her tears, kissed her, and saying, "My own dear little
girl, there is no way but this," he snatched up the knife and plunged it
into her heart, then drawing it out he cried, "By this blood, Appius, I
devote thy blood to the infernal gods."

He could not reach Appius, but the lictors could not seize him, and he
mounted his horse and galloped back to the army, four hundred men
following him, and he arrived still holding the knife. Every soldier who
heard the story resolved no longer to bear with the Decemvirs, but to
march back to the city at once and insist on the old government being
restored. The Decemvir generals tried to stop them, but they only
answered, "We are men with swords in our hands." At the same time there
was such a tumult in the city, that Appius was forced to hide himself in
his own house while Virginia's corpse was carried on a bier through the
streets, and every one laid garlands, scarfs, and wreaths of their own
hair upon it. When the troops arrived, they and the people joined in
demanding that the Decemvirs should be given up to them to be burnt
alive, and that the old magistrates should be restored. However, two
patricians, Lucius Valerius and Marcus Horatius, were able so to arrange
matters that the nine comparatively innocent Decemvirs were allowed to
depose themselves, and Appius only was sent to prison, where he killed
himself rather than face the trial that awaited him. The new code of
laws, however, remained, but consuls, prætors, tribunes, and all the
rest of the magistrates were restored, and in the year 445 a law was
passed which enabled patricians and plebeians to intermarry.

[Illustration]




CHAPTER XI.

CAMILLUS' BANISHMENT.

B.C. 390.


The wars with the Etruscans went on, and chiefly with the city of Veii,
which stood on a hill twelve miles from Rome, and was altogether thirty
years at war with it. At last the Romans made up their minds that,
instead of going home every harvest-time to gather in their crops, they
must watch the city constantly till they could take it, and thus, as the
besiegers were unable to do their own work, pay was raised for them to
enable them to get it done, and this was the beginning of paying armies.

[Illustration: ARROW MACHINE.]

The siege of Veii lasted ten years, and during the last the Alban lake
filled to an unusual height, although the summer was very dry. One of
the Veian soldiers cried out to the Romans half in jest, "You will
never take Veii till the Alban lake is dry." It turned out that there
was an old tradition that Veii should fall when the lake was drained. On
this the senate sent orders to have canals dug to carry the waters to
the sea, and these still remain. Still Veii held out, and to finish the
war a dictator was appointed, Marcus Furius Camillus, who chose for his
second in command a man of one of the most virtuous families in Rome, as
their surname testified, Publius Cornelius, called Scipio, or the Staff,
because either he or one of his forefathers had been the staff of his
father's old age. Camillus took the city by assault, with an immense
quantity of spoil, which was divided among the soldiers.

Camillus in his pride took to himself at his triumph honors that had
hitherto only been paid to the gods. He had his face painted with
vermilion and his car drawn by milk-white horses. This shocked the
people, and he gave greater offence by declaring that he had vowed a
tenth part of the spoil to Apollo, but had forgotten it in the division
of the plunder, and now must take it again. The soldiers would not
consent, but lest the god should be angry with them, it was resolved to
send a gold vase to his oracle at Delphi. All the women of Rome brought
their jewels, and the senate rewarded them by a decree that funeral
speeches might be made over their graves as over those of men, and
likewise that they might be driven in chariots to the public games.

Camillus commanded in another war with the Falisci, also an Etruscan
race, and laid siege to their city. The sons of almost all the chief
families were in charge of a sort of schoolmaster, who taught them both
reading and all kinds of exercises. One day this man, pretending to take
the boys out walking, led them all into the enemy's camp, to the tent of
Camillus, where he told that he brought them all, and with them the
place, since the Romans had only to threaten their lives to make their
fathers deliver up the city. Camillus, however, was so shocked at such
perfidy, that he immediately bade the lictors strip the fellow
instantly, and give the boys rods with which to scourge him back into
the town. Their fathers were so grateful that they made peace at once,
and about the same time the Æqui were also conquered; and the commons
and open lands belonging to Veii being divided, so that each Roman
freeman had six acres, the plebeians were contented for the time.

[Illustration]

The truth seems to have been that these Etruscan nations were weakened
by a great new nation coming on them from the North. They were what the
Romans called Galli or Gauls, one of the great races of the old stock
which has always been finding its way westward into Europe, and they had
their home north of the Alps, but they were always pressing on and on,
and had long since made settlements in northern Italy. They were in
clans, each obedient to one chief as a father, and joining together in
one brotherhood. They had lands to which whole families had a common
right, and when their numbers outgrew what the land could maintain, the
bolder ones would set off with their wives, children, and cattle to
find new homes. The Greeks and Romans themselves had begun first in the
same way, and their tribes, and the claims of all to the common land,
were the remains of the old way; but they had been settled in cities so
long that this had been forgotten, and they were very different people
from the wild men who spoke what we call Welsh, and wore checked tartan
trews and plaids, with gold collars round their necks, round shields,
huge broadswords, and their red or black hair long and shaggy. The
Romans knew little or nothing about what passed beyond their own
Apennines, and went on with their own quarrels. Camillus was accused of
having taken more than his proper share of the spoil of Veii, in
especial a brass door from a temple. His friends offered to pay any fine
that might be laid on him, but he was too proud to stand his trial, and
chose rather to leave Rome. As he passed the gates, he turned round and
called upon the gods to bring Rome to speedy repentance for having
driven him away.

Even then the Gauls were in the midst of a war with Clusium, the city of
Porsena, and the inhabitants sent to beg the help of the Romans, and the
senate sent three young brothers of the Fabian family to try to arrange
matters. They met the Gaulish Bran or chief, whom Latin authors call
Brennus, and asked him what was his quarrel with Clusium or his right to
any part of Etruria. Brennus answered that his right was his sword, and
that all things belonged to the brave, and that his quarrel with the men
of Clusium was, that though they had more land than they could till,
they would not yield him any. As to the Romans, they had robbed their
neighbors already, and had no right to find fault.

This put the Fabian brothers in a rage, and they forgot the caution of
their family, as well as those rules of all nations which forbid an
ambassador to fight, and also forbid his person to be touched by the
enemy; and when the men of Clusium made an attack on the Gauls they
joined in the attack, and Quintus, the eldest brother, slew one of the
chiefs. Brennus, wild as he was, knew these laws of nations, and in
great anger broke up his siege of Clusium, and, marching towards Rome,
demanded that the Fabii should be given up to him. Instead of this, the
Romans made them all three military tribunes, and as the Gauls came
nearer the whole army marched out to meet them in such haste that they
did not wait to sacrifice to the gods nor consult the omens. The
tribunes were all young and hot-headed, and they despised the Gauls; so
out they went to attack them on the banks of the Allia, only seven and
a-half miles from Rome. A most terrible defeat they had; many fell in
the field, many were killed in the flight, others were drowned in trying
to swim the Tiber, others scattered to Veii and the other cities, and a
few, horror-stricken and wet through, rushed into Rome with the sad
tidings. There were not men enough left to defend the walls! The enemy
would instantly be upon them! The only place strong enough to keep them
out was the Capitol, and that would only hold a few people within it! So
there was nothing for it but flight. The braver, stronger men shut
themselves up in the Capitol; all the rest, with the women and children,
put their most precious goods into carts and left the city. The Vestal
Virgins carried the sacred fire, and were plodding along in the heat,
when a plebeian named Albinus saw their state, helped them into his
cart, and took them to the city of Cumæ, where they found shelter in a
temple. And so Rome was left to the enemy.




CHAPTER XII.

THE SACK OF ROME.

B.C. 390.


Rome was left to the enemy, except for the small garrison in the Capitol
and for eighty of the senators, men too old to flee, who devoted
themselves to the gods to save the rest, and, arraying themselves in
their robes--some as former consuls, some as priests, some as
generals--sat down with their ivory staves in their hands, in their
chairs of state in the Forum, to await the enemy.

[Illustration: RUINS OF THE FORUM AT ROME.]

In burst the savage Gauls, roaming all over the city till they came to
the Forum, where they stood amazed and awe-struck at the sight of the
eighty grand old men motionless in their chairs. At first they looked at
the strange, calm figures as if they were the gods of the place, until
one Gaul, as if desirous of knowing whether they were flesh and blood
or not, stroked the beard of the nearest. The senator, esteeming this an
insult, struck the man on the face with his staff, and this was the
sign for the slaughter of them all.

Then the Gauls began to plunder every house, dragging out and killing
the few inhabitants they found there; feasting, revelling, and piling up
riches to carry away; burning and overthrowing the houses. Day after day
the little garrison in the Capitol saw the sight, and wondered if their
stock of food would hold out till the Gauls should go away or till their
